"2023-11-16";"12:15:01";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:qP";"1:qN";"1:qL";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2023-11-16 10:04:26.067";"2023-11-16";"10:04:26";"F";"222";"188";"272";"285";"0.309";"37.0";"94";"0.472";"0.362";"0.236";"0.412";"105";"384";"0.727"
"2023-11-16 10:04:56.369";"2023-11-16";"10:04:56";"F";"223";"196";"252";"420";"0.222";"39.2";"92";"0.350";"0.427";"0.164";"0.524";"105";"384";"0.727"
"2023-11-16 10:05:26.668";"2023-11-16";"10:05:26";"F";"224";"204";"237";"625";"0.139";"36.5";"90";"0.224";"0.473";"0.099";"0.620";"105";"384";"0.727"
"2023-11-16 10:05:56.959";"2023-11-16";"10:05:56";"F";"225";"204";"227";"820";"0.101";"34.8";"88";"0.165";"0.502";"0.071";"0.692";"105";"384";"0.727"
"2023-11-16 10:05:59.836";"2023-11-16";"10:05:59";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:06:15.627";"2023-11-16";"10:06:15";"SLCS";"";"Light Curve start ";"Ac24"
"2023-11-16 10:06:15.627";"2023-11-16";"10:06:15";"REG1";"";"#1: alpha: 0.349, ETRm: 40.081, Ik: 114.907   ( beta: 0.053, ETRmPot: 62.735 )   (Platt et al. 1980) ";""
"2023-11-16 10:06:15.627";"2023-11-16";"10:06:15";"REG2";"";"#1: alpha: 0.301, ETRm: 36.923, Ik: 122.515   (Jassby and Platt 1976) ";""
"2023-11-16 10:06:17.354";"2023-11-16";"10:06:17";"FO";"226";"91";"319";"0";"0.715";"0.0";"-";"-";"-";"-";"-";"91";"319";"0.715"
"2023-11-16 10:06:47.657";"2023-11-16";"10:06:47";"F";"227";"124";"322";"66";"0.615";"17.0";"91";"0.857";"- 0.013";"0.629";"- 0.009";"91";"319";"0.715"
"2023-11-16 10:07:17.945";"2023-11-16";"10:07:17";"F";"228";"127";"314";"90";"0.596";"22.5";"91";"0.839";"0.022";"0.601";"0.016";"91";"319";"0.715"
"2023-11-16 10:07:48.242";"2023-11-16";"10:07:48";"F";"229";"132";"282";"125";"0.532";"27.9";"88";"0.773";"0.149";"0.515";"0.131";"91";"319";"0.715"
"2023-11-16 10:08:18.529";"2023-11-16";"10:08:18";"F";"230";"135";"246";"190";"0.451";"36.0";"84";"0.685";"0.289";"0.426";"0.297";"91";"319";"0.715"
"2023-11-16 10:08:48.835";"2023-11-16";"10:08:48";"F";"231";"140";"211";"285";"0.336";"40.2";"79";"0.538";"0.421";"0.304";"0.512";"91";"319";"0.715"
"2023-11-16 10:09:19.129";"2023-11-16";"10:09:19";"F";"232";"145";"188";"420";"0.229";"40.4";"76";"0.384";"0.509";"0.201";"0.697";"91";"319";"0.715"
"2023-11-16 10:09:49.432";"2023-11-16";"10:09:49";"F";"233";"149";"170";"625";"0.124";"32.6";"73";"0.216";"0.575";"0.106";"0.876";"91";"319";"0.715"
"2023-11-16 10:10:19.723";"2023-11-16";"10:10:19";"F";"234";"150";"166";"820";"0.096";"33.1";"72";"0.170";"0.588";"0.082";"0.922";"91";"319";"0.715"
"2023-11-16 10:10:22.871";"2023-11-16";"10:10:22";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:11:45.972";"2023-11-16";"10:11:45";"SLCS";"";"Light Curve start ";"Ac25"
"2023-11-16 10:11:45.972";"2023-11-16";"10:11:45";"REG1";"";"#1: alpha: 0.314, ETRm: 44.162, Ik: 140.587   ( beta: 0.030, ETRmPot: 61.208 )   (Platt et al. 1980) ";""
"2023-11-16 10:11:45.972";"2023-11-16";"10:11:45";"REG2";"";"#1: alpha: 0.264, ETRm: 42.613, Ik: 161.270   (Jassby and Platt 1976) ";""
"2023-11-16 10:11:47.709";"2023-11-16";"10:11:47";"FO";"235";"103";"382";"0";"0.730";"0.0";"-";"-";"-";"-";"-";"103";"382";"0.730"
"2023-11-16 10:12:18.008";"2023-11-16";"10:12:18";"F";"236";"142";"377";"66";"0.623";"17.3";"103";"0.858";"0.018";"0.622";"0.013";"103";"382";"0.730"
"2023-11-16 10:12:48.300";"2023-11-16";"10:12:48";"F";"237";"149";"348";"90";"0.572";"21.6";"100";"0.802";"0.111";"0.538";"0.098";"103";"382";"0.730"
"2023-11-16 10:13:18.598";"2023-11-16";"10:13:18";"F";"238";"152";"314";"125";"0.516";"27.1";"97";"0.747";"0.222";"0.477";"0.217";"103";"382";"0.730"
"2023-11-16 10:13:48.900";"2023-11-16";"10:13:48";"F";"239";"159";"282";"190";"0.436";"34.8";"94";"0.654";"0.326";"0.387";"0.355";"103";"382";"0.730"
"2023-11-16 10:14:19.196";"2023-11-16";"10:14:19";"F";"240";"167";"251";"285";"0.335";"40.1";"90";"0.522";"0.423";"0.281";"0.522";"103";"382";"0.730"
"2023-11-16 10:14:49.489";"2023-11-16";"10:14:49";"F";"241";"171";"230";"420";"0.257";"45.3";"87";"0.413";"0.487";"0.210";"0.661";"103";"382";"0.730"
"2023-11-16 10:15:19.786";"2023-11-16";"10:15:19";"F";"242";"179";"213";"625";"0.160";"42.0";"85";"0.266";"0.541";"0.126";"0.793";"103";"382";"0.730"
"2023-11-16 10:15:50.076";"2023-11-16";"10:15:50";"F";"243";"179";"203";"820";"0.118";"40.6";"83";"0.200";"0.570";"0.093";"0.882";"103";"382";"0.730"
"2023-11-16 10:15:52.775";"2023-11-16";"10:15:52";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:18:15.048";"2023-11-16";"10:18:15";"SLCS";"";"Light Curve start ";"Ac26"
"2023-11-16 10:18:15.048";"2023-11-16";"10:18:15";"REG1";"";"#1: alpha: 0.313, ETRm: 45.762, Ik: 146.341   ( beta: 0.021, ETRmPot: 58.779 )   (Platt et al. 1980) ";""
"2023-11-16 10:18:15.048";"2023-11-16";"10:18:15";"REG2";"";"#1: alpha: 0.256, ETRm: 44.834, Ik: 175.032   (Jassby and Platt 1976) ";""
"2023-11-16 10:18:16.861";"2023-11-16";"10:18:16";"FO";"244";"108";"387";"0";"0.721";"0.0";"-";"-";"-";"-";"-";"108";"387";"0.721"
"2023-11-16 10:18:47.155";"2023-11-16";"10:18:47";"F";"245";"148";"355";"66";"0.583";"16.2";"105";"0.828";"0.104";"0.587";"0.090";"108";"387";"0.721"
"2023-11-16 10:19:17.447";"2023-11-16";"10:19:17";"F";"246";"148";"338";"90";"0.562";"21.2";"104";"0.812";"0.161";"0.571";"0.145";"108";"387";"0.721"
"2023-11-16 10:19:47.751";"2023-11-16";"10:19:47";"F";"247";"150";"310";"125";"0.516";"27.1";"101";"0.766";"0.251";"0.516";"0.248";"108";"387";"0.721"
"2023-11-16 10:20:18.041";"2023-11-16";"10:20:18";"F";"248";"152";"274";"190";"0.445";"35.5";"97";"0.689";"0.366";"0.440";"0.412";"108";"387";"0.721"
"2023-11-16 10:20:48.338";"2023-11-16";"10:20:48";"F";"249";"160";"245";"285";"0.347";"41.5";"93";"0.559";"0.455";"0.325";"0.580";"108";"387";"0.721"
"2023-11-16 10:21:18.633";"2023-11-16";"10:21:18";"F";"250";"163";"223";"420";"0.269";"47.5";"90";"0.451";"0.523";"0.249";"0.735";"108";"387";"0.721"
"2023-11-16 10:21:48.929";"2023-11-16";"10:21:48";"F";"251";"171";"203";"625";"0.158";"41.5";"86";"0.274";"0.581";"0.138";"0.906";"108";"387";"0.721"
"2023-11-16 10:22:19.226";"2023-11-16";"10:22:19";"F";"252";"172";"198";"820";"0.131";"45.1";"85";"0.230";"0.595";"0.114";"0.955";"108";"387";"0.721"
"2023-11-16 10:22:21.759";"2023-11-16";"10:22:21";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:23:20.910";"2023-11-16";"10:23:20";"SLCS";"";"Light Curve start ";"Ac27"
"2023-11-16 10:23:20.910";"2023-11-16";"10:23:20";"REG1";"";"#1: alpha: 0.367, ETRm: 45.674, Ik: 124.380   ( beta: 0.022, ETRmPot: 57.560 )   (Platt et al. 1980) ";""
"2023-11-16 10:23:20.910";"2023-11-16";"10:23:20";"REG2";"";"#1: alpha: 0.300, ETRm: 44.275, Ik: 147.828   (Jassby and Platt 1976) ";""
"2023-11-16 10:23:22.614";"2023-11-16";"10:23:22";"FO";"253";"82";"307";"0";"0.733";"0.0";"-";"-";"-";"-";"-";"82";"307";"0.733"
"2023-11-16 10:23:52.912";"2023-11-16";"10:23:52";"F";"254";"102";"289";"66";"0.647";"17.9";"81";"0.899";"0.076";"0.714";"0.062";"82";"307";"0.733"
"2023-11-16 10:24:23.206";"2023-11-16";"10:24:23";"F";"255";"104";"284";"90";"0.634";"24.0";"80";"0.882";"0.093";"0.678";"0.081";"82";"307";"0.733"
"2023-11-16 10:24:53.511";"2023-11-16";"10:24:53";"F";"256";"107";"248";"125";"0.569";"29.9";"77";"0.825";"0.240";"0.594";"0.238";"82";"307";"0.733"
"2023-11-16 10:25:23.798";"2023-11-16";"10:25:23";"F";"257";"110";"213";"190";"0.484";"38.6";"73";"0.736";"0.378";"0.488";"0.441";"82";"307";"0.733"
"2023-11-16 10:25:54.098";"2023-11-16";"10:25:54";"F";"258";"115";"181";"285";"0.365";"43.7";"69";"0.589";"0.502";"0.353";"0.696";"82";"307";"0.733"
"2023-11-16 10:26:24.393";"2023-11-16";"10:26:24";"F";"259";"117";"160";"420";"0.269";"47.5";"66";"0.457";"0.582";"0.258";"0.919";"82";"307";"0.733"
"2023-11-16 10:26:54.686";"2023-11-16";"10:26:54";"F";"260";"123";"145";"625";"0.152";"39.9";"63";"0.268";"0.636";"0.137";"1.117";"82";"307";"0.733"
"2023-11-16 10:27:24.988";"2023-11-16";"10:27:24";"F";"261";"123";"141";"820";"0.128";"44.1";"62";"0.228";"0.649";"0.115";"1.177";"82";"307";"0.733"
"2023-11-16 10:27:28.201";"2023-11-16";"10:27:28";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:27:47.589";"2023-11-16";"10:27:47";"SLCS";"";"Light Curve start ";"Ac28"
"2023-11-16 10:27:47.589";"2023-11-16";"10:27:47";"REG1";"";"#1: alpha: 0.310, ETRm: 42.710, Ik: 137.941   ( beta: 0.062, ETRmPot: 73.504 )   (Platt et al. 1980) ";""
"2023-11-16 10:27:47.589";"2023-11-16";"10:27:47";"REG2";"";"#1: alpha: 0.270, ETRm: 40.072, Ik: 148.145   (Jassby and Platt 1976) ";""
"2023-11-16 10:27:49.381";"2023-11-16";"10:27:49";"FO";"262";"81";"287";"0";"0.718";"0.0";"-";"-";"-";"-";"-";"81";"287";"0.718"
"2023-11-16 10:28:19.682";"2023-11-16";"10:28:19";"F";"263";"115";"287";"66";"0.599";"16.6";"81";"0.835";"0.000";"0.588";"0.000";"81";"287";"0.718"
"2023-11-16 10:28:49.972";"2023-11-16";"10:28:49";"F";"264";"118";"274";"90";"0.569";"21.5";"80";"0.804";"0.058";"0.545";"0.047";"81";"287";"0.718"
"2023-11-16 10:29:20.261";"2023-11-16";"10:29:20";"F";"265";"122";"249";"125";"0.510";"26.8";"78";"0.743";"0.170";"0.475";"0.153";"81";"287";"0.718"
"2023-11-16 10:29:50.569";"2023-11-16";"10:29:50";"F";"266";"126";"221";"190";"0.430";"34.3";"75";"0.651";"0.291";"0.388";"0.299";"81";"287";"0.718"
"2023-11-16 10:30:20.867";"2023-11-16";"10:30:20";"F";"267";"132";"200";"285";"0.340";"40.7";"72";"0.531";"0.379";"0.290";"0.435";"81";"287";"0.718"
"2023-11-16 10:30:51.154";"2023-11-16";"10:30:51";"F";"268";"136";"181";"420";"0.249";"43.9";"70";"0.405";"0.461";"0.208";"0.586";"81";"287";"0.718"
"2023-11-16 10:31:21.458";"2023-11-16";"10:31:21";"F";"269";"142";"166";"625";"0.145";"38.1";"67";"0.242";"0.519";"0.114";"0.729";"81";"287";"0.718"
"2023-11-16 10:31:51.753";"2023-11-16";"10:31:51";"F";"270";"143";"160";"820";"0.106";"36.5";"66";"0.181";"0.544";"0.084";"0.794";"81";"287";"0.718"
"2023-11-16 10:31:54.541";"2023-11-16";"10:31:54";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:32:39.212";"2023-11-16";"10:32:39";"SLCS";"";"Light Curve start ";"Ac29"
"2023-11-16 10:32:39.212";"2023-11-16";"10:32:39";"REG1";"";"#1: alpha: 0.304, ETRm: 46.395, Ik: 152.484   ( beta: 0.119, ETRmPot: 106.158 )   (Platt et al. 1980) ";""
"2023-11-16 10:32:39.212";"2023-11-16";"10:32:39";"REG2";"";"#1: alpha: 0.274, ETRm: 43.288, Ik: 158.148   (Jassby and Platt 1976) ";""
"2023-11-16 10:32:40.941";"2023-11-16";"10:32:40";"FO";"271";"83";"300";"0";"0.723";"0.0";"-";"-";"-";"-";"-";"83";"300";"0.723"
"2023-11-16 10:33:11.240";"2023-11-16";"10:33:11";"F";"272";"118";"297";"66";"0.603";"16.7";"83";"0.836";"0.014";"0.588";"0.010";"83";"300";"0.723"
"2023-11-16 10:33:41.534";"2023-11-16";"10:33:41";"F";"273";"119";"283";"90";"0.580";"21.9";"82";"0.816";"0.074";"0.562";"0.060";"83";"300";"0.723"
"2023-11-16 10:34:11.834";"2023-11-16";"10:34:11";"F";"274";"122";"260";"125";"0.531";"27.9";"80";"0.767";"0.171";"0.503";"0.154";"83";"300";"0.723"
"2023-11-16 10:34:42.129";"2023-11-16";"10:34:42";"F";"275";"127";"232";"190";"0.453";"36.1";"77";"0.677";"0.286";"0.410";"0.293";"83";"300";"0.723"
"2023-11-16 10:35:12.427";"2023-11-16";"10:35:12";"F";"276";"132";"207";"285";"0.362";"43.3";"74";"0.564";"0.387";"0.316";"0.449";"83";"300";"0.723"
"2023-11-16 10:35:42.717";"2023-11-16";"10:35:42";"F";"277";"138";"186";"420";"0.258";"45.5";"71";"0.417";"0.470";"0.215";"0.613";"83";"300";"0.723"
"2023-11-16 10:36:13.012";"2023-11-16";"10:36:13";"F";"278";"142";"171";"625";"0.170";"44.6";"69";"0.284";"0.530";"0.138";"0.754";"83";"300";"0.723"
"2023-11-16 10:36:43.305";"2023-11-16";"10:36:43";"F";"279";"146";"164";"820";"0.110";"37.9";"68";"0.188";"0.558";"0.088";"0.829";"83";"300";"0.723"
"2023-11-16 10:36:46.398";"2023-11-16";"10:36:46";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:38:12.628";"2023-11-16";"10:38:12";"SLCS";"";"Light Curve start ";"Ac30"
"2023-11-16 10:38:12.628";"2023-11-16";"10:38:12";"REG1";"";"#1: alpha: 0.370, ETRm: 36.357, Ik: 98.284   ( beta: 0.036, ETRmPot: 50.533 )   (Platt et al. 1980) ";""
"2023-11-16 10:38:12.628";"2023-11-16";"10:38:12";"REG2";"";"#1: alpha: 0.314, ETRm: 33.426, Ik: 106.403   (Jassby and Platt 1976) ";""
"2023-11-16 10:38:14.302";"2023-11-16";"10:38:14";"FO";"280";"108";"366";"0";"0.705";"0.0";"-";"-";"-";"-";"-";"108";"366";"0.705"
"2023-11-16 10:38:44.595";"2023-11-16";"10:38:44";"F";"281";"135";"352";"66";"0.616";"17.1";"107";"0.886";"0.050";"0.702";"0.040";"108";"366";"0.705"
"2023-11-16 10:39:14.889";"2023-11-16";"10:39:14";"F";"282";"134";"334";"90";"0.599";"22.6";"105";"0.873";"0.112";"0.684";"0.096";"108";"366";"0.705"
"2023-11-16 10:39:45.190";"2023-11-16";"10:39:45";"F";"283";"138";"292";"125";"0.527";"27.7";"100";"0.802";"0.256";"0.581";"0.253";"108";"366";"0.705"
"2023-11-16 10:40:15.481";"2023-11-16";"10:40:15";"F";"284";"141";"248";"190";"0.431";"34.4";"95";"0.699";"0.407";"0.471";"0.476";"108";"366";"0.705"
"2023-11-16 10:40:45.777";"2023-11-16";"10:40:45";"F";"285";"147";"212";"285";"0.307";"36.7";"89";"0.528";"0.523";"0.320";"0.726";"108";"366";"0.705"
"2023-11-16 10:41:16.073";"2023-11-16";"10:41:16";"F";"286";"150";"189";"420";"0.206";"36.3";"85";"0.375";"0.597";"0.213";"0.937";"108";"366";"0.705"
"2023-11-16 10:41:46.366";"2023-11-16";"10:41:46";"F";"287";"157";"176";"625";"0.108";"28.4";"82";"0.202";"0.636";"0.106";"1.080";"108";"366";"0.705"
"2023-11-16 10:42:16.657";"2023-11-16";"10:42:16";"F";"288";"156";"171";"820";"0.088";"30.3";"81";"0.167";"0.651";"0.087";"1.140";"108";"366";"0.705"
"2023-11-16 10:42:19.799";"2023-11-16";"10:42:19";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:43:29.723";"2023-11-16";"10:43:29";"SLCS";"";"Light Curve start ";"Ac31"
"2023-11-16 10:43:29.723";"2023-11-16";"10:43:29";"REG1";"";"#1: alpha: 0.375, ETRm: 36.915, Ik: 98.327   ( beta: 0.018, ETRmPot: 44.890 )   (Platt et al. 1980) ";""
"2023-11-16 10:43:29.723";"2023-11-16";"10:43:29";"REG2";"";"#1: alpha: 0.303, ETRm: 35.260, Ik: 116.218   (Jassby and Platt 1976) ";""
"2023-11-16 10:43:31.460";"2023-11-16";"10:43:31";"FO";"289";"108";"369";"0";"0.707";"0.0";"-";"-";"-";"-";"-";"108";"369";"0.707"
"2023-11-16 10:44:01.748";"2023-11-16";"10:44:01";"F";"290";"131";"353";"66";"0.629";"17.4";"107";"0.902";"0.057";"0.737";"0.045";"108";"369";"0.707"
"2023-11-16 10:44:32.048";"2023-11-16";"10:44:32";"F";"291";"134";"330";"90";"0.594";"22.5";"104";"0.867";"0.134";"0.673";"0.118";"108";"369";"0.707"
"2023-11-16 10:45:02.348";"2023-11-16";"10:45:02";"F";"292";"137";"291";"125";"0.529";"27.8";"100";"0.806";"0.268";"0.588";"0.268";"108";"369";"0.707"
"2023-11-16 10:45:32.635";"2023-11-16";"10:45:32";"F";"293";"139";"242";"190";"0.426";"34.0";"94";"0.696";"0.433";"0.471";"0.525";"108";"369";"0.707"
"2023-11-16 10:46:02.940";"2023-11-16";"10:46:02";"F";"294";"142";"207";"285";"0.314";"37.6";"88";"0.546";"0.544";"0.338";"0.783";"108";"369";"0.707"
"2023-11-16 10:46:33.228";"2023-11-16";"10:46:33";"F";"295";"146";"184";"420";"0.207";"36.5";"83";"0.376";"0.613";"0.214";"1.005";"108";"369";"0.707"
"2023-11-16 10:47:03.530";"2023-11-16";"10:47:03";"F";"296";"152";"173";"625";"0.121";"31.8";"81";"0.228";"0.648";"0.122";"1.133";"108";"369";"0.707"
"2023-11-16 10:47:33.822";"2023-11-16";"10:47:33";"F";"297";"154";"171";"820";"0.099";"34.1";"81";"0.189";"0.655";"0.099";"1.158";"108";"369";"0.707"
"2023-11-16 10:47:36.675";"2023-11-16";"10:47:36";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:48:54.783";"2023-11-16";"10:48:54";"SLCS";"";"Light Curve start ";"Ac32"
"2023-11-16 10:48:54.783";"2023-11-16";"10:48:54";"REG1";"";"#1: alpha: 0.309, ETRm: 40.406, Ik: 130.971   ( beta: 0.049, ETRmPot: 64.104 )   (Platt et al. 1980) ";""
"2023-11-16 10:48:54.783";"2023-11-16";"10:48:54";"REG2";"";"#1: alpha: 0.263, ETRm: 38.106, Ik: 144.861   (Jassby and Platt 1976) ";""
"2023-11-16 10:48:56.514";"2023-11-16";"10:48:56";"FO";"298";"94";"316";"0";"0.703";"0.0";"-";"-";"-";"-";"-";"94";"316";"0.703"
"2023-11-16 10:49:26.806";"2023-11-16";"10:49:26";"F";"299";"129";"293";"66";"0.560";"15.5";"92";"0.816";"0.095";"0.582";"0.078";"94";"316";"0.703"
"2023-11-16 10:49:57.103";"2023-11-16";"10:49:57";"F";"300";"128";"282";"90";"0.546";"20.6";"91";"0.806";"0.140";"0.573";"0.121";"94";"316";"0.703"
"2023-11-16 10:50:27.397";"2023-11-16";"10:50:27";"F";"301";"131";"258";"125";"0.492";"25.8";"88";"0.747";"0.234";"0.502";"0.225";"94";"316";"0.703"
"2023-11-16 10:50:57.691";"2023-11-16";"10:50:57";"F";"302";"133";"229";"190";"0.419";"33.4";"84";"0.662";"0.347";"0.418";"0.380";"94";"316";"0.703"
"2023-11-16 10:51:27.994";"2023-11-16";"10:51:27";"F";"303";"136";"205";"285";"0.337";"40.3";"81";"0.556";"0.441";"0.331";"0.541";"94";"316";"0.703"
"2023-11-16 10:51:58.284";"2023-11-16";"10:51:58";"F";"304";"141";"185";"420";"0.238";"42.0";"78";"0.411";"0.518";"0.227";"0.708";"94";"316";"0.703"
"2023-11-16 10:52:28.586";"2023-11-16";"10:52:28";"F";"305";"146";"167";"625";"0.126";"33.1";"74";"0.226";"0.581";"0.115";"0.892";"94";"316";"0.703"
"2023-11-16 10:52:58.869";"2023-11-16";"10:52:58";"F";"306";"145";"162";"820";"0.105";"36.2";"73";"0.191";"0.599";"0.096";"0.951";"94";"316";"0.703"
"2023-11-16 10:53:01.980";"2023-11-16";"10:53:01";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:53:55.205";"2023-11-16";"10:53:55";"SLCS";"";"Light Curve start ";"Ac33"
"2023-11-16 10:53:55.205";"2023-11-16";"10:53:55";"REG1";"";"#1: alpha: 0.335, ETRm: 41.847, Ik: 124.789   ( beta: 0.044, ETRmPot: 62.988 )   (Platt et al. 1980) ";""
"2023-11-16 10:53:55.205";"2023-11-16";"10:53:55";"REG2";"";"#1: alpha: 0.286, ETRm: 39.384, Ik: 137.766   (Jassby and Platt 1976) ";""
"2023-11-16 10:53:56.876";"2023-11-16";"10:53:56";"FO";"307";"92";"326";"0";"0.718";"0.0";"-";"-";"-";"-";"-";"92";"326";"0.718"
"2023-11-16 10:54:27.165";"2023-11-16";"10:54:27";"F";"308";"126";"315";"66";"0.600";"16.6";"91";"0.844";"0.043";"0.610";"0.035";"92";"326";"0.718"
"2023-11-16 10:54:57.458";"2023-11-16";"10:54:57";"F";"309";"127";"303";"90";"0.581";"22.0";"90";"0.826";"0.090";"0.585";"0.076";"92";"326";"0.718"
"2023-11-16 10:55:27.755";"2023-11-16";"10:55:27";"F";"310";"131";"276";"125";"0.525";"27.6";"88";"0.771";"0.197";"0.518";"0.181";"92";"326";"0.718"
"2023-11-16 10:55:58.052";"2023-11-16";"10:55:58";"F";"311";"135";"247";"190";"0.453";"36.1";"84";"0.687";"0.303";"0.427";"0.320";"92";"326";"0.718"
"2023-11-16 10:56:28.348";"2023-11-16";"10:56:28";"F";"312";"142";"218";"285";"0.349";"41.8";"81";"0.555";"0.415";"0.317";"0.495";"92";"326";"0.718"
"2023-11-16 10:56:58.651";"2023-11-16";"10:56:58";"F";"313";"147";"192";"420";"0.234";"41.3";"77";"0.391";"0.509";"0.205";"0.698";"92";"326";"0.718"
"2023-11-16 10:57:28.939";"2023-11-16";"10:57:28";"F";"314";"152";"177";"625";"0.141";"37.0";"74";"0.243";"0.560";"0.118";"0.842";"92";"326";"0.718"
"2023-11-16 10:57:59.236";"2023-11-16";"10:57:59";"F";"315";"153";"171";"820";"0.105";"36.2";"73";"0.184";"0.581";"0.088";"0.906";"92";"326";"0.718"
"2023-11-16 10:58:02.233";"2023-11-16";"10:58:02";"SLCE";"";"Light Curve end ";""
"2023-11-16 10:58:44.596";"2023-11-16";"10:58:44";"SLCS";"";"Light Curve start ";"Ac34"
"2023-11-16 10:58:44.596";"2023-11-16";"10:58:44";"REG1";"";"#1: alpha: 0.313, ETRm: 51.332, Ik: 163.897   ( beta: 0.157, ETRmPot: 133.579 )   (Platt et al. 1980) ";""
"2023-11-16 10:58:44.596";"2023-11-16";"10:58:44";"REG2";"";"#1: alpha: 0.278, ETRm: 48.544, Ik: 174.556   (Jassby and Platt 1976) ";""
"2023-11-16 10:58:46.334";"2023-11-16";"10:58:46";"FO";"316";"101";"348";"0";"0.710";"0.0";"-";"-";"-";"-";"-";"101";"348";"0.710"
"2023-11-16 10:59:16.625";"2023-11-16";"10:59:16";"F";"317";"135";"346";"66";"0.610";"16.9";"101";"0.861";"0.008";"0.644";"0.006";"101";"348";"0.710"
"2023-11-16 10:59:46.924";"2023-11-16";"10:59:46";"F";"318";"136";"341";"90";"0.601";"22.7";"100";"0.851";"0.024";"0.626";"0.021";"101";"348";"0.710"
"2023-11-16 11:00:17.209";"2023-11-16";"11:00:17";"F";"319";"142";"315";"125";"0.549";"28.8";"98";"0.797";"0.121";"0.550";"0.105";"101";"348";"0.710"
"2023-11-16 11:00:47.512";"2023-11-16";"11:00:47";"F";"320";"146";"281";"190";"0.480";"38.3";"94";"0.722";"0.243";"0.465";"0.238";"101";"348";"0.710"
"2023-11-16 11:01:17.811";"2023-11-16";"11:01:17";"F";"321";"148";"246";"285";"0.398";"47.6";"90";"0.628";"0.368";"0.382";"0.415";"101";"348";"0.710"
"2023-11-16 11:01:48.103";"2023-11-16";"11:01:48";"F";"322";"154";"219";"420";"0.297";"52.4";"86";"0.489";"0.462";"0.273";"0.589";"101";"348";"0.710"
"2023-11-16 11:02:18.402";"2023-11-16";"11:02:18";"F";"323";"158";"192";"625";"0.177";"46.5";"82";"0.309";"0.555";"0.160";"0.813";"101";"348";"0.710"
"2023-11-16 11:02:48.700";"2023-11-16";"11:02:48";"F";"324";"160";"184";"820";"0.130";"44.8";"80";"0.231";"0.579";"0.116";"0.891";"101";"348";"0.710"
"2023-11-16 11:02:51.423";"2023-11-16";"11:02:51";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:03:56.010";"2023-11-16";"11:03:56";"SLCS";"";"Light Curve start ";"Ac35"
"2023-11-16 11:03:56.010";"2023-11-16";"11:03:56";"REG1";"";"#1: alpha: 0.341, ETRm: 54.318, Ik: 159.227   ( beta: 0.032, ETRmPot: 74.990 )   (Platt et al. 1980) ";""
"2023-11-16 11:03:56.010";"2023-11-16";"11:03:56";"REG2";"";"#1: alpha: 0.284, ETRm: 53.178, Ik: 187.061   (Jassby and Platt 1976) ";""
"2023-11-16 11:03:57.694";"2023-11-16";"11:03:57";"FO";"325";"71";"272";"0";"0.739";"0.0";"-";"-";"-";"-";"-";"71";"272";"0.739"
"2023-11-16 11:04:27.983";"2023-11-16";"11:04:27";"F";"326";"89";"260";"66";"0.658";"18.2";"70";"0.900";"0.055";"0.708";"0.046";"71";"272";"0.739"
"2023-11-16 11:04:58.282";"2023-11-16";"11:04:58";"F";"327";"89";"246";"90";"0.638";"24.1";"69";"0.887";"0.119";"0.688";"0.106";"71";"272";"0.739"
"2023-11-16 11:05:28.574";"2023-11-16";"11:05:28";"F";"328";"91";"218";"125";"0.583";"30.6";"67";"0.841";"0.249";"0.619";"0.248";"71";"272";"0.739"
"2023-11-16 11:05:58.872";"2023-11-16";"11:05:58";"F";"329";"93";"188";"190";"0.505";"40.3";"64";"0.766";"0.383";"0.527";"0.447";"71";"272";"0.739"
"2023-11-16 11:06:29.172";"2023-11-16";"11:06:29";"F";"330";"97";"163";"285";"0.405";"48.5";"60";"0.641";"0.488";"0.396";"0.669";"71";"272";"0.739"
"2023-11-16 11:06:59.465";"2023-11-16";"11:06:59";"F";"331";"101";"146";"420";"0.308";"54.3";"58";"0.511";"0.562";"0.293";"0.863";"71";"272";"0.739"
"2023-11-16 11:07:29.762";"2023-11-16";"11:07:29";"F";"332";"105";"131";"625";"0.198";"52.0";"55";"0.342";"0.622";"0.179";"1.076";"71";"272";"0.739"
"2023-11-16 11:08:00.054";"2023-11-16";"11:08:00";"F";"333";"106";"125";"820";"0.152";"52.3";"54";"0.268";"0.647";"0.137";"1.176";"71";"272";"0.739"
"2023-11-16 11:08:02.626";"2023-11-16";"11:08:02";"SLCE";"";"Light Curve end ";""
"2023-11-16 11:08:49.088";"2023-11-16";"11:08:49";"SLCS";"";"Light Curve start ";"Ac36"
