"2024-08-20";"17:52:55";"WinControl (rev 1195) report file"
"Datetime";"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR";"1:Fo'";"1:NPQ";"1:Fo";"1:Fm";"1:Fv/Fm"
"2024-08-20 15:53:41.602";"2024-08-20";"15:53:41";"SLCS";"";"Light Curve start ";"ct201"
"2024-08-20 15:53:41.602";"2024-08-20";"15:53:41";"REG1";"";"#1: alpha: 0.290, ETRm: 46.665, Ik: 161.092   ( beta: 0.291, ETRmPot: 187.039 )   (Platt et al. 1980) ";""
"2024-08-20 15:53:41.602";"2024-08-20";"15:53:41";"REG2";"";"#1: alpha: 0.267, ETRm: 43.162, Ik: 161.406   (Jassby and Platt 1976) ";""
"2024-08-20 15:53:42.989";"2024-08-20";"15:53:42";"FO";"253";"80";"218";"0";"0.633";"0.0";"-";"-";"80";"218";"0.633"
"2024-08-20 15:54:12.980";"2024-08-20";"15:54:12";"F";"254";"90";"206";"65";"0.563";"15.4";"78";"0.058";"80";"218";"0.633"
"2024-08-20 15:54:42.972";"2024-08-20";"15:54:42";"F";"255";"93";"210";"90";"0.557";"21.1";"79";"0.038";"80";"218";"0.633"
"2024-08-20 15:55:12.953";"2024-08-20";"15:55:12";"F";"256";"95";"204";"125";"0.534";"28.0";"78";"0.069";"80";"218";"0.633"
"2024-08-20 15:55:42.946";"2024-08-20";"15:55:42";"F";"257";"97";"177";"190";"0.452";"36.1";"74";"0.232";"80";"218";"0.633"
"2024-08-20 15:56:12.929";"2024-08-20";"15:56:12";"F";"258";"100";"156";"285";"0.359";"43.0";"70";"0.397";"80";"218";"0.633"
"2024-08-20 15:56:42.918";"2024-08-20";"15:56:42";"F";"259";"105";"140";"420";"0.250";"44.1";"66";"0.557";"80";"218";"0.633"
"2024-08-20 15:57:12.907";"2024-08-20";"15:57:12";"F";"260";"106";"129";"625";"0.178";"46.7";"64";"0.690";"80";"218";"0.633"
"2024-08-20 15:57:42.897";"2024-08-20";"15:57:42";"F";"261";"110";"123";"820";"0.106";"36.5";"62";"0.772";"80";"218";"0.633"
"2024-08-20 15:57:46.746";"2024-08-20";"15:57:46";"SLCE";"";"Light Curve end ";""
"2024-08-20 15:58:29.435";"2024-08-20";"15:58:29";"SLCS";"";"Light Curve start ";"ct202"
"2024-08-20 15:58:29.435";"2024-08-20";"15:58:29";"REG1";"";"#1: alpha: 0.294, ETRm: 36.712, Ik: 124.862   ( beta: 0.008, ETRmPot: 41.663 )   (Platt et al. 1980) ";""
"2024-08-20 15:58:29.435";"2024-08-20";"15:58:29";"REG2";"";"#1: alpha: 0.234, ETRm: 36.062, Ik: 154.139   (Jassby and Platt 1976) ";""
"2024-08-20 15:58:30.826";"2024-08-20";"15:58:30";"FO";"262";"132";"335";"0";"0.606";"0.0";"-";"-";"132";"335";"0.606"
"2024-08-20 15:59:00.809";"2024-08-20";"15:59:00";"F";"263";"141";"277";"65";"0.491";"13.4";"122";"0.209";"132";"335";"0.606"
"2024-08-20 15:59:30.804";"2024-08-20";"15:59:30";"F";"264";"147";"292";"90";"0.497";"18.8";"125";"0.147";"132";"335";"0.606"
"2024-08-20 16:00:00.788";"2024-08-20";"16:00:00";"F";"265";"149";"285";"125";"0.477";"25.0";"123";"0.175";"132";"335";"0.606"
"2024-08-20 16:00:30.774";"2024-08-20";"16:00:30";"F";"266";"153";"247";"190";"0.381";"30.4";"116";"0.356";"132";"335";"0.606"
"2024-08-20 16:01:00.768";"2024-08-20";"16:01:00";"F";"267";"155";"218";"285";"0.289";"34.6";"109";"0.537";"132";"335";"0.606"
"2024-08-20 16:01:30.757";"2024-08-20";"16:01:30";"F";"268";"159";"199";"420";"0.201";"35.5";"104";"0.683";"132";"335";"0.606"
"2024-08-20 16:02:00.765";"2024-08-20";"16:02:00";"F";"269";"162";"188";"625";"0.138";"36.2";"101";"0.782";"132";"335";"0.606"
"2024-08-20 16:02:30.750";"2024-08-20";"16:02:30";"F";"270";"163";"182";"820";"0.104";"35.8";"99";"0.841";"132";"335";"0.606"
"2024-08-20 16:02:34.332";"2024-08-20";"16:02:34";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:03:05.043";"2024-08-20";"16:03:05";"SLCS";"";"Light Curve start ";"ct203"
"2024-08-20 16:03:05.043";"2024-08-20";"16:03:05";"REG1";"";"#1: alpha: 0.283, ETRm: 48.997, Ik: 172.926   ( beta: 0.014, ETRmPot: 59.743 )   (Platt et al. 1980) ";""
"2024-08-20 16:03:05.043";"2024-08-20";"16:03:05";"REG2";"";"#1: alpha: 0.231, ETRm: 48.467, Ik: 210.118   (Jassby and Platt 1976) ";""
"2024-08-20 16:03:06.434";"2024-08-20";"16:03:06";"FO";"271";"116";"270";"0";"0.570";"0.0";"-";"-";"116";"270";"0.570"
"2024-08-20 16:03:36.422";"2024-08-20";"16:03:36";"F";"272";"124";"265";"65";"0.532";"14.5";"115";"0.019";"116";"270";"0.570"
"2024-08-20 16:04:06.406";"2024-08-20";"16:04:06";"F";"273";"126";"263";"90";"0.521";"19.7";"115";"0.027";"116";"270";"0.570"
"2024-08-20 16:04:36.396";"2024-08-20";"16:04:36";"F";"274";"128";"255";"125";"0.498";"26.1";"113";"0.059";"116";"270";"0.570"
"2024-08-20 16:05:06.386";"2024-08-20";"16:05:06";"F";"275";"130";"231";"190";"0.437";"34.9";"108";"0.169";"116";"270";"0.570"
"2024-08-20 16:05:36.366";"2024-08-20";"16:05:36";"F";"276";"132";"203";"285";"0.350";"41.9";"102";"0.330";"116";"270";"0.570"
"2024-08-20 16:06:06.362";"2024-08-20";"16:06:06";"F";"277";"133";"181";"420";"0.265";"46.7";"96";"0.492";"116";"270";"0.570"
"2024-08-20 16:06:36.344";"2024-08-20";"16:06:36";"F";"278";"138";"169";"625";"0.183";"48.0";"92";"0.598";"116";"270";"0.570"
"2024-08-20 16:07:06.341";"2024-08-20";"16:07:06";"F";"279";"139";"162";"820";"0.142";"48.9";"90";"0.667";"116";"270";"0.570"
"2024-08-20 16:07:10.122";"2024-08-20";"16:07:10";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:08:18.556";"2024-08-20";"16:08:18";"SLCS";"";"Light Curve start ";"ct204"
"2024-08-20 16:08:18.556";"2024-08-20";"16:08:18";"REG1";"";"#1: alpha: 0.262, ETRm: 51.280, Ik: 195.600   ( beta: 0.011, ETRmPot: 61.315 )   (Platt et al. 1980) ";""
"2024-08-20 16:08:18.556";"2024-08-20";"16:08:18";"REG2";"";"#1: alpha: 0.213, ETRm: 50.778, Ik: 237.874   (Jassby and Platt 1976) ";""
"2024-08-20 16:08:19.940";"2024-08-20";"16:08:19";"FO";"280";"103";"226";"0";"0.544";"0.0";"-";"-";"103";"226";"0.544"
"2024-08-20 16:08:49.933";"2024-08-20";"16:08:49";"F";"281";"111";"210";"65";"0.471";"12.9";"100";"0.076";"103";"226";"0.544"
"2024-08-20 16:09:19.921";"2024-08-20";"16:09:19";"F";"282";"113";"217";"90";"0.479";"18.1";"101";"0.041";"103";"226";"0.544"
"2024-08-20 16:09:49.912";"2024-08-20";"16:09:49";"F";"283";"115";"217";"125";"0.470";"24.7";"101";"0.041";"103";"226";"0.544"
"2024-08-20 16:10:19.899";"2024-08-20";"16:10:19";"F";"284";"117";"204";"190";"0.426";"34.0";"98";"0.108";"103";"226";"0.544"
"2024-08-20 16:10:49.880";"2024-08-20";"16:10:49";"F";"285";"120";"187";"285";"0.358";"42.9";"94";"0.209";"103";"226";"0.544"
"2024-08-20 16:11:19.874";"2024-08-20";"16:11:19";"F";"286";"126";"172";"420";"0.267";"47.1";"90";"0.314";"103";"226";"0.544"
"2024-08-20 16:11:49.864";"2024-08-20";"16:11:49";"F";"287";"131";"161";"625";"0.186";"48.8";"87";"0.404";"103";"226";"0.544"
"2024-08-20 16:12:19.867";"2024-08-20";"16:12:19";"F";"288";"134";"158";"820";"0.152";"52.3";"86";"0.430";"103";"226";"0.544"
"2024-08-20 16:12:23.147";"2024-08-20";"16:12:23";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:12:50.242";"2024-08-20";"16:12:50";"SLCS";"";"Light Curve start ";"ct213"
"2024-08-20 16:12:50.242";"2024-08-20";"16:12:50";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 37.599 )   (Platt et al. 1980) ";""
"2024-08-20 16:12:50.242";"2024-08-20";"16:12:50";"REG2";"";"#1: alpha: 0.150, ETRm: 38.187, Ik: 255.020   (Jassby and Platt 1976) ";""
"2024-08-20 16:12:51.624";"2024-08-20";"16:12:51";"FO";"289";"161";"354";"0";"0.545";"0.0";"-";"-";"161";"354";"0.545"
"2024-08-20 16:13:21.615";"2024-08-20";"16:13:21";"F";"290";"196";"329";"65";"0.404";"11.0";"156";"0.076";"161";"354";"0.545"
"2024-08-20 16:13:51.601";"2024-08-20";"16:13:51";"F";"291";"196";"315";"90";"0.378";"14.3";"152";"0.124";"161";"354";"0.545"
"2024-08-20 16:14:21.590";"2024-08-20";"16:14:21";"F";"292";"196";"299";"125";"0.344";"18.1";"149";"0.184";"161";"354";"0.545"
"2024-08-20 16:14:51.584";"2024-08-20";"16:14:51";"F";"293";"200";"283";"190";"0.293";"23.4";"145";"0.251";"161";"354";"0.545"
"2024-08-20 16:15:21.572";"2024-08-20";"16:15:21";"F";"294";"204";"270";"285";"0.244";"29.2";"141";"0.311";"161";"354";"0.545"
"2024-08-20 16:15:51.562";"2024-08-20";"16:15:51";"F";"295";"207";"258";"420";"0.198";"34.9";"138";"0.372";"161";"354";"0.545"
"2024-08-20 16:16:21.550";"2024-08-20";"16:16:21";"F";"296";"210";"245";"625";"0.143";"37.5";"134";"0.445";"161";"354";"0.545"
"2024-08-20 16:16:51.539";"2024-08-20";"16:16:51";"F";"297";"209";"236";"820";"0.114";"39.3";"131";"0.500";"161";"354";"0.545"
"2024-08-20 16:16:55.212";"2024-08-20";"16:16:55";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:17:37.504";"2024-08-20";"16:17:37";"SLCS";"";"Light Curve start ";"ct214"
"2024-08-20 16:17:37.504";"2024-08-20";"16:17:37";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.016, ETRmPot: 27.010 )   (Platt et al. 1980) ";""
"2024-08-20 16:17:37.504";"2024-08-20";"16:17:37";"REG2";"";"#1: alpha: 0.131, ETRm: 41.793, Ik: 318.500   (Jassby and Platt 1976) ";""
"2024-08-20 16:17:38.914";"2024-08-20";"16:17:38";"FO";"298";"77";"151";"0";"0.490";"0.0";"-";"-";"77";"151";"0.490"
"2024-08-20 16:18:08.897";"2024-08-20";"16:18:08";"F";"299";"88";"142";"65";"0.380";"10.4";"75";"0.063";"77";"151";"0.490"
"2024-08-20 16:18:38.893";"2024-08-20";"16:18:38";"F";"300";"89";"139";"90";"0.360";"13.6";"74";"0.086";"77";"151";"0.490"
"2024-08-20 16:19:08.875";"2024-08-20";"16:19:08";"F";"301";"89";"135";"125";"0.341";"17.9";"73";"0.119";"77";"151";"0.490"
"2024-08-20 16:19:38.869";"2024-08-20";"16:19:38";"F";"302";"94";"131";"190";"0.282";"22.5";"71";"0.153";"77";"151";"0.490"
"2024-08-20 16:20:08.849";"2024-08-20";"16:20:08";"F";"303";"96";"124";"285";"0.226";"27.1";"69";"0.218";"77";"151";"0.490"
"2024-08-20 16:20:38.846";"2024-08-20";"16:20:38";"F";"304";"97";"121";"420";"0.198";"34.9";"68";"0.248";"77";"151";"0.490"
"2024-08-20 16:21:08.831";"2024-08-20";"16:21:08";"F";"305";"101";"118";"625";"0.144";"37.8";"67";"0.280";"77";"151";"0.490"
"2024-08-20 16:21:38.822";"2024-08-20";"16:21:38";"F";"306";"100";"115";"820";"0.130";"44.8";"66";"0.313";"77";"151";"0.490"
"2024-08-20 16:21:42.781";"2024-08-20";"16:21:42";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:22:03.498";"2024-08-20";"16:22:03";"SLCS";"";"Light Curve start ";"ct215"
"2024-08-20 16:22:03.498";"2024-08-20";"16:22:03";"REG1";"";"#1: alpha: 0.233, ETRm: 46.532, Ik: 199.291   ( beta: 0.009, ETRmPot: 55.190 )   (Platt et al. 1980) ";""
"2024-08-20 16:22:03.498";"2024-08-20";"16:22:03";"REG2";"";"#1: alpha: 0.190, ETRm: 46.062, Ik: 243.046   (Jassby and Platt 1976) ";""
"2024-08-20 16:22:04.900";"2024-08-20";"16:22:04";"FO";"307";"93";"227";"0";"0.590";"0.0";"-";"-";"93";"227";"0.590"
"2024-08-20 16:22:34.884";"2024-08-20";"16:22:34";"F";"308";"110";"200";"65";"0.450";"12.3";"88";"0.135";"93";"227";"0.590"
"2024-08-20 16:23:04.873";"2024-08-20";"16:23:04";"F";"309";"112";"201";"90";"0.443";"16.7";"88";"0.129";"93";"227";"0.590"
"2024-08-20 16:23:34.859";"2024-08-20";"16:23:34";"F";"310";"117";"206";"125";"0.432";"22.7";"89";"0.102";"93";"227";"0.590"
"2024-08-20 16:24:04.852";"2024-08-20";"16:24:04";"F";"311";"124";"200";"190";"0.380";"30.3";"88";"0.135";"93";"227";"0.590"
"2024-08-20 16:24:34.837";"2024-08-20";"16:24:34";"F";"312";"131";"189";"285";"0.307";"36.7";"86";"0.201";"93";"227";"0.590"
"2024-08-20 16:25:04.831";"2024-08-20";"16:25:04";"F";"313";"136";"179";"420";"0.240";"42.3";"84";"0.268";"93";"227";"0.590"
"2024-08-20 16:25:34.819";"2024-08-20";"16:25:34";"F";"314";"140";"170";"625";"0.176";"46.2";"82";"0.335";"93";"227";"0.590"
"2024-08-20 16:26:04.802";"2024-08-20";"16:26:04";"F";"315";"141";"163";"820";"0.135";"46.5";"80";"0.393";"93";"227";"0.590"
"2024-08-20 16:26:08.501";"2024-08-20";"16:26:08";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:27:13.186";"2024-08-20";"16:27:13";"SLCS";"";"Light Curve start ";"ct216"
"2024-08-20 16:27:13.186";"2024-08-20";"16:27:13";"REG1";"";"#1: alpha: 0.244, ETRm: 36.456, Ik: 149.459   ( beta: 0.006, ETRmPot: 41.092 )   (Platt et al. 1980) ";""
"2024-08-20 16:27:13.186";"2024-08-20";"16:27:13";"REG2";"";"#1: alpha: 0.194, ETRm: 36.004, Ik: 185.222   (Jassby and Platt 1976) ";""
"2024-08-20 16:27:14.576";"2024-08-20";"16:27:14";"FO";"316";"175";"432";"0";"0.595";"0.0";"-";"-";"175";"432";"0.595"
"2024-08-20 16:27:44.568";"2024-08-20";"16:27:44";"F";"317";"190";"324";"65";"0.414";"11.3";"154";"0.333";"175";"432";"0.595"
"2024-08-20 16:28:14.561";"2024-08-20";"16:28:14";"F";"318";"191";"333";"90";"0.426";"16.1";"156";"0.297";"175";"432";"0.595"
"2024-08-20 16:28:44.542";"2024-08-20";"16:28:44";"F";"319";"193";"330";"125";"0.415";"21.8";"156";"0.309";"175";"432";"0.595"
"2024-08-20 16:29:14.532";"2024-08-20";"16:29:14";"F";"320";"198";"305";"190";"0.351";"28.0";"150";"0.416";"175";"432";"0.595"
"2024-08-20 16:29:44.519";"2024-08-20";"16:29:44";"F";"321";"202";"278";"285";"0.273";"32.7";"143";"0.554";"175";"432";"0.595"
"2024-08-20 16:30:14.507";"2024-08-20";"16:30:14";"F";"322";"208";"260";"420";"0.200";"35.3";"138";"0.662";"175";"432";"0.595"
"2024-08-20 16:30:44.500";"2024-08-20";"16:30:44";"F";"323";"215";"248";"625";"0.133";"34.9";"135";"0.742";"175";"432";"0.595"
"2024-08-20 16:31:14.491";"2024-08-20";"16:31:14";"F";"324";"218";"244";"820";"0.107";"36.9";"133";"0.770";"175";"432";"0.595"
"2024-08-20 16:31:17.914";"2024-08-20";"16:31:17";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:32:14.661";"2024-08-20";"16:32:14";"SLCS";"";"Light Curve start ";"ct209"
"2024-08-20 16:32:14.661";"2024-08-20";"16:32:14";"REG1";"";"#1: alpha: 0.294, ETRm: 50.539, Ik: 171.753   ( beta: 0.017, ETRmPot: 63.204 )   (Platt et al. 1980) ";""
"2024-08-20 16:32:14.661";"2024-08-20";"16:32:14";"REG2";"";"#1: alpha: 0.241, ETRm: 49.906, Ik: 206.653   (Jassby and Platt 1976) ";""
"2024-08-20 16:32:16.053";"2024-08-20";"16:32:16";"FO";"325";"92";"256";"0";"0.641";"0.0";"-";"-";"92";"256";"0.641"
"2024-08-20 16:32:46.047";"2024-08-20";"16:32:46";"F";"326";"99";"201";"65";"0.507";"13.8";"84";"0.274";"92";"256";"0.641"
"2024-08-20 16:33:16.033";"2024-08-20";"16:33:16";"F";"327";"102";"226";"90";"0.549";"20.8";"88";"0.133";"92";"256";"0.641"
"2024-08-20 16:33:46.021";"2024-08-20";"16:33:46";"F";"328";"106";"229";"125";"0.537";"28.2";"88";"0.118";"92";"256";"0.641"
"2024-08-20 16:34:16.002";"2024-08-20";"16:34:16";"F";"329";"107";"198";"190";"0.460";"36.7";"83";"0.293";"92";"256";"0.641"
"2024-08-20 16:34:45.998";"2024-08-20";"16:34:45";"F";"330";"108";"167";"285";"0.353";"42.3";"77";"0.533";"92";"256";"0.641"
"2024-08-20 16:35:15.978";"2024-08-20";"16:35:15";"F";"331";"108";"149";"420";"0.275";"48.5";"73";"0.718";"92";"256";"0.641"
"2024-08-20 16:35:45.975";"2024-08-20";"16:35:45";"F";"332";"110";"136";"625";"0.191";"50.1";"70";"0.882";"92";"256";"0.641"
"2024-08-20 16:36:15.959";"2024-08-20";"16:36:15";"F";"333";"112";"131";"820";"0.145";"49.9";"69";"0.954";"92";"256";"0.641"
"2024-08-20 16:36:19.080";"2024-08-20";"16:36:19";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:42:19.378";"2024-08-20";"16:42:19";"SLCS";"";"Light Curve start ";"ct210"
"2024-08-20 16:42:19.378";"2024-08-20";"16:42:19";"REG1";"";"#1: alpha: 0.263, ETRm: 42.879, Ik: 163.082   ( beta: 0.023, ETRmPot: 57.988 )   (Platt et al. 1980) ";""
"2024-08-20 16:42:19.378";"2024-08-20";"16:42:19";"REG2";"";"#1: alpha: 0.220, ETRm: 41.991, Ik: 190.676   (Jassby and Platt 1976) ";""
"2024-08-20 16:42:20.769";"2024-08-20";"16:42:20";"FO";"343";"101";"272";"0";"0.629";"0.0";"-";"-";"101";"272";"0.629"
"2024-08-20 16:42:50.758";"2024-08-20";"16:42:50";"F";"344";"118";"235";"65";"0.498";"13.6";"95";"0.157";"101";"272";"0.629"
"2024-08-20 16:43:20.746";"2024-08-20";"16:43:20";"F";"345";"122";"231";"90";"0.472";"17.8";"95";"0.177";"101";"272";"0.629"
"2024-08-20 16:43:50.736";"2024-08-20";"16:43:50";"F";"346";"123";"234";"125";"0.474";"24.9";"95";"0.162";"101";"272";"0.629"
"2024-08-20 16:44:20.727";"2024-08-20";"16:44:20";"F";"347";"122";"206";"190";"0.408";"32.6";"90";"0.320";"101";"272";"0.629"
"2024-08-20 16:44:50.711";"2024-08-20";"16:44:50";"F";"348";"123";"178";"285";"0.309";"37.0";"84";"0.528";"101";"272";"0.629"
"2024-08-20 16:45:20.697";"2024-08-20";"16:45:20";"F";"349";"125";"162";"420";"0.228";"40.2";"81";"0.679";"101";"272";"0.629"
"2024-08-20 16:45:50.689";"2024-08-20";"16:45:50";"F";"350";"127";"153";"625";"0.170";"44.6";"78";"0.778";"101";"272";"0.629"
"2024-08-20 16:46:20.675";"2024-08-20";"16:46:20";"F";"351";"128";"145";"820";"0.117";"40.3";"76";"0.876";"101";"272";"0.629"
"2024-08-20 16:46:24.259";"2024-08-20";"16:46:24";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:46:52.260";"2024-08-20";"16:46:52";"SLCS";"";"Light Curve start ";"ct211"
"2024-08-20 16:46:52.260";"2024-08-20";"16:46:52";"REG1";"";"#1: alpha: 0.163, ETRm: 40.663, Ik: 248.896   ( beta: 2.682, ETRmPot: 1869.246 )   (Platt et al. 1980) ";""
"2024-08-20 16:46:52.260";"2024-08-20";"16:46:52";"REG2";"";"#1: alpha: 0.141, ETRm: 41.023, Ik: 290.984   (Jassby and Platt 1976) ";""
"2024-08-20 16:46:53.651";"2024-08-20";"16:46:53";"FO";"352";"132";"326";"0";"0.595";"0.0";"-";"-";"132";"326";"0.595"
"2024-08-20 16:47:23.641";"2024-08-20";"16:47:23";"F";"353";"151";"240";"65";"0.371";"10.1";"115";"0.358";"132";"326";"0.595"
"2024-08-20 16:47:53.628";"2024-08-20";"16:47:53";"F";"354";"152";"231";"90";"0.342";"12.9";"113";"0.411";"132";"326";"0.595"
"2024-08-20 16:48:23.619";"2024-08-20";"16:48:23";"F";"355";"152";"226";"125";"0.327";"17.2";"112";"0.442";"132";"326";"0.595"
"2024-08-20 16:48:53.613";"2024-08-20";"16:48:53";"F";"356";"157";"218";"190";"0.280";"22.3";"110";"0.495";"132";"326";"0.595"
"2024-08-20 16:49:23.598";"2024-08-20";"16:49:23";"F";"357";"159";"211";"285";"0.246";"29.4";"108";"0.545";"132";"326";"0.595"
"2024-08-20 16:49:53.588";"2024-08-20";"16:49:53";"F";"358";"160";"204";"420";"0.216";"38.1";"106";"0.598";"132";"326";"0.595"
"2024-08-20 16:50:23.576";"2024-08-20";"16:50:23";"F";"359";"163";"194";"625";"0.160";"42.0";"103";"0.680";"132";"326";"0.595"
"2024-08-20 16:50:53.562";"2024-08-20";"16:50:53";"F";"360";"166";"187";"820";"0.112";"38.6";"101";"0.743";"132";"326";"0.595"
"2024-08-20 16:50:57.260";"2024-08-20";"16:50:57";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:51:50.820";"2024-08-20";"16:51:50";"SLCS";"";"Light Curve start ";"ct212"
"2024-08-20 16:51:50.820";"2024-08-20";"16:51:50";"REG1";"";"#1: alpha: 0.210, ETRm: 28.982, Ik: 138.091   ( beta: 0.011, ETRmPot: 35.520 )   (Platt et al. 1980) ";""
"2024-08-20 16:51:50.820";"2024-08-20";"16:51:50";"REG2";"";"#1: alpha: 0.171, ETRm: 28.364, Ik: 165.946   (Jassby and Platt 1976) ";""
"2024-08-20 16:51:52.242";"2024-08-20";"16:51:52";"FO";"361";"127";"295";"0";"0.569";"0.0";"-";"-";"127";"295";"0.569"
"2024-08-20 16:52:22.230";"2024-08-20";"16:52:22";"F";"362";"147";"243";"65";"0.395";"10.8";"116";"0.214";"127";"295";"0.569"
"2024-08-20 16:52:52.211";"2024-08-20";"16:52:52";"F";"363";"150";"239";"90";"0.372";"14.1";"115";"0.234";"127";"295";"0.569"
"2024-08-20 16:53:22.202";"2024-08-20";"16:53:22";"F";"364";"153";"233";"125";"0.343";"18.0";"114";"0.266";"127";"295";"0.569"
"2024-08-20 16:53:52.195";"2024-08-20";"16:53:52";"F";"365";"156";"217";"190";"0.281";"22.4";"110";"0.359";"127";"295";"0.569"
"2024-08-20 16:54:22.182";"2024-08-20";"16:54:22";"F";"366";"160";"208";"285";"0.231";"27.7";"108";"0.418";"127";"295";"0.569"
"2024-08-20 16:54:52.173";"2024-08-20";"16:54:52";"F";"367";"167";"198";"420";"0.157";"27.7";"105";"0.490";"127";"295";"0.569"
"2024-08-20 16:55:22.159";"2024-08-20";"16:55:22";"F";"368";"170";"191";"625";"0.110";"28.9";"103";"0.545";"127";"295";"0.569"
"2024-08-20 16:55:52.148";"2024-08-20";"16:55:52";"F";"369";"172";"187";"820";"0.080";"27.6";"102";"0.578";"127";"295";"0.569"
"2024-08-20 16:55:55.734";"2024-08-20";"16:55:55";"SLCE";"";"Light Curve end ";""
"2024-08-20 16:56:20.975";"2024-08-20";"16:56:20";"SLCS";"";"Light Curve start ";"ct221"
"2024-08-20 16:56:20.975";"2024-08-20";"16:56:20";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 15.625 )   (Platt et al. 1980) ";""
"2024-08-20 16:56:20.975";"2024-08-20";"16:56:20";"REG2";"";"#1: alpha: 0.115, ETRm: 22.031, Ik: 191.109   (Jassby and Platt 1976) ";""
"2024-08-20 16:56:22.373";"2024-08-20";"16:56:22";"FO";"370";"124";"233";"0";"0.468";"0.0";"-";"-";"124";"233";"0.468"
"2024-08-20 16:56:52.363";"2024-08-20";"16:56:52";"F";"371";"140";"207";"65";"0.324";"8.8";"116";"0.126";"124";"233";"0.468"
"2024-08-20 16:57:22.353";"2024-08-20";"16:57:22";"F";"372";"143";"197";"90";"0.274";"10.4";"113";"0.183";"124";"233";"0.468"
"2024-08-20 16:57:52.339";"2024-08-20";"16:57:52";"F";"373";"146";"191";"125";"0.236";"12.4";"111";"0.220";"124";"233";"0.468"
"2024-08-20 16:58:22.330";"2024-08-20";"16:58:22";"F";"374";"149";"188";"190";"0.207";"16.5";"110";"0.239";"124";"233";"0.468"
"2024-08-20 16:58:52.311";"2024-08-20";"16:58:52";"F";"375";"153";"181";"285";"0.155";"18.6";"108";"0.287";"124";"233";"0.468"
"2024-08-20 16:59:22.300";"2024-08-20";"16:59:22";"F";"376";"157";"177";"420";"0.113";"19.9";"106";"0.316";"124";"233";"0.468"
"2024-08-20 16:59:52.297";"2024-08-20";"16:59:52";"F";"377";"159";"172";"625";"0.076";"20.0";"104";"0.355";"124";"233";"0.468"
"2024-08-20 17:00:22.281";"2024-08-20";"17:00:22";"F";"378";"158";"171";"820";"0.076";"26.2";"104";"0.363";"124";"233";"0.468"
"2024-08-20 17:00:25.957";"2024-08-20";"17:00:25";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:01:03.303";"2024-08-20";"17:01:03";"SLCS";"";"Light Curve start ";"ct222"
"2024-08-20 17:01:03.303";"2024-08-20";"17:01:03";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 51.414 )   (Platt et al. 1980) ";""
"2024-08-20 17:01:03.303";"2024-08-20";"17:01:03";"REG2";"";"#1: alpha: 0.196, ETRm: 51.736, Ik: 263.674   (Jassby and Platt 1976) ";""
"2024-08-20 17:01:04.712";"2024-08-20";"17:01:04";"FO";"379";"95";"233";"0";"0.592";"0.0";"-";"-";"95";"233";"0.592"
"2024-08-20 17:01:34.694";"2024-08-20";"17:01:34";"F";"380";"104";"194";"65";"0.464";"12.7";"88";"0.201";"95";"233";"0.592"
"2024-08-20 17:02:04.702";"2024-08-20";"17:02:04";"F";"381";"103";"186";"90";"0.446";"16.9";"86";"0.253";"95";"233";"0.592"
"2024-08-20 17:02:34.691";"2024-08-20";"17:02:34";"F";"382";"104";"188";"125";"0.447";"23.5";"87";"0.239";"95";"233";"0.592"
"2024-08-20 17:03:04.678";"2024-08-20";"17:03:04";"F";"383";"104";"177";"190";"0.412";"32.9";"84";"0.316";"95";"233";"0.592"
"2024-08-20 17:03:34.674";"2024-08-20";"17:03:34";"F";"384";"107";"162";"285";"0.340";"40.7";"81";"0.438";"95";"233";"0.592"
"2024-08-20 17:04:04.661";"2024-08-20";"17:04:04";"F";"385";"112";"151";"420";"0.258";"45.5";"78";"0.543";"95";"233";"0.592"
"2024-08-20 17:04:34.650";"2024-08-20";"17:04:34";"F";"386";"116";"143";"625";"0.189";"49.6";"76";"0.629";"95";"233";"0.592"
"2024-08-20 17:05:04.630";"2024-08-20";"17:05:04";"F";"387";"118";"140";"820";"0.157";"54.1";"75";"0.664";"95";"233";"0.592"
"2024-08-20 17:05:08.100";"2024-08-20";"17:05:08";"SLCE";"";"Light Curve end ";""
"2024-08-20 17:05:33.603";"2024-08-20";"17:05:33";"SLCS";"";"Light Curve start ";"ct223"
